

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 16:24:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0012                     _T2CONbits	set	18
   207  0008                     _PORTD	set	8
   208  0005                     _PORTA	set	5
   209  0008                     _PORTDbits	set	8
   210  0001                     _TMR0	set	1
   211  000B                     _INTCONbits	set	11
   212  001D                     _CCP2CONbits	set	29
   213  001B                     _CCPR2L	set	27
   214  0017                     _CCP1CONbits	set	23
   215  001E                     _ADRESH	set	30
   216  0015                     _CCPR1L	set	21
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  008C                     _PIE1bits	set	140
   221  0092                     _PR2	set	146
   222  0087                     _TRISCbits	set	135
   223  009F                     _ADCON1bits	set	159
   224  0081                     _OPTION_REGbits	set	129
   225  008F                     _OSCCONbits	set	143
   226  0088                     _TRISD	set	136
   227  0085                     _TRISA	set	133
   228  009E                     _ADRESL	set	158
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0011                     __end_of__initialization:
   245  0011  0183               	clrf	3
   246  0012  120A  118A  28FB   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssCOMMON
   249  0076                     __pbssCOMMON:
   250  0076                     _pot3:
   251  0076                     	ds	1
   252  0077                     _contador:
   253  0077                     	ds	1
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:
   257  0070                     ?_setup:
   258  0070                     ?_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_isr:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	4
   270  0074                     ??_setup:
   271                           
   272                           ; 1 bytes @ 0x4
   273  0074                     	ds	1
   274  0075                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x5
   277  0075                     	ds	1
   278                           
   279                           	psect	maintext
   280  00FB                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 86 in file "Prelab9.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          1       0       0       0       0
   303 ;;      Totals:         1       0       0       0       0
   304 ;;Total ram usage:        1 bytes
   305 ;; Hardware stack levels required when called: 2
   306 ;; This function calls:
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313  00FB                     _main:	
   314                           ;psect for function _main
   315                           
   316  00FB                     l778:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;Prelab9.c: 87:     setup();
   322  00FB  120A  118A  2098  120A  118A  	fcall	_setup
   323  0100                     l780:
   324                           
   325                           ;Prelab9.c: 90:     if (ADCON0bits.GO == 0) {
   326  0100  1283               	bcf	3,5	;RP0=0, select bank0
   327  0101  1303               	bcf	3,6	;RP1=0, select bank0
   328  0102  189F               	btfsc	31,1	;volatile
   329  0103  2905               	goto	u91
   330  0104  2906               	goto	u90
   331  0105                     u91:
   332  0105  2900               	goto	l780
   333  0106                     u90:
   334  0106                     l782:
   335                           
   336                           ;Prelab9.c: 91:         if (ADCON0bits.CHS == 0)
   337  0106  0C1F               	rrf	31,w	;volatile
   338  0107  00F5               	movwf	??_main
   339  0108  0C75               	rrf	??_main,w
   340  0109  390F               	andlw	15
   341  010A  3A00               	xorlw	0
   342  010B  1D03               	skipz
   343  010C  290E               	goto	u101
   344  010D  290F               	goto	u100
   345  010E                     u101:
   346  010E  2914               	goto	l786
   347  010F                     u100:
   348  010F                     l784:
   349                           
   350                           ;Prelab9.c: 92:             ADCON0bits.CHS = 1;
   351  010F  081F               	movf	31,w	;volatile
   352  0110  39C3               	andlw	-61
   353  0111  3804               	iorlw	4
   354  0112  009F               	movwf	31	;volatile
   355  0113  2924               	goto	l792
   356  0114                     l786:
   357  0114  0C1F               	rrf	31,w	;volatile
   358  0115  00F5               	movwf	??_main
   359  0116  0C75               	rrf	??_main,w
   360  0117  390F               	andlw	15
   361  0118  3A01               	xorlw	1
   362  0119  1D03               	skipz
   363  011A  291C               	goto	u111
   364  011B  291D               	goto	u110
   365  011C                     u111:
   366  011C  2922               	goto	l790
   367  011D                     u110:
   368  011D                     l788:
   369                           
   370                           ;Prelab9.c: 94:             ADCON0bits.CHS = 2;
   371  011D  081F               	movf	31,w	;volatile
   372  011E  39C3               	andlw	-61
   373  011F  3808               	iorlw	8
   374  0120  009F               	movwf	31	;volatile
   375  0121  2924               	goto	l792
   376  0122                     l790:
   377                           
   378                           ;Prelab9.c: 96:             ADCON0bits.CHS = 0;
   379  0122  30C3               	movlw	-61
   380  0123  059F               	andwf	31,f	;volatile
   381  0124                     l792:
   382                           
   383                           ;Prelab9.c: 98:         _delay((unsigned long)((1000)*(4000000/4000000.0)));
   384  0124  30C7               	movlw	199
   385  0125  00F5               	movwf	??_main
   386  0126                     u127:
   387  0126  2927               	nop2
   388  0127  0BF5               	decfsz	??_main,f
   389  0128  2926               	goto	u127
   390  0129  292A               	nop2
   391  012A  292B               	nop2
   392  012B                     l794:
   393                           
   394                           ;Prelab9.c: 99:         ADCON0bits.GO = 1;
   395  012B  1283               	bcf	3,5	;RP0=0, select bank0
   396  012C  1303               	bcf	3,6	;RP1=0, select bank0
   397  012D  149F               	bsf	31,1	;volatile
   398  012E  2900               	goto	l780
   399  012F  120A  118A  280C   	ljmp	start
   400  0132                     __end_of_main:
   401                           
   402                           	psect	text1
   403  0098                     __ptext1:	
   404 ;; *************** function _setup *****************
   405 ;; Defined at:
   406 ;;		line 109 in file "Prelab9.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          1       0       0       0       0
   423 ;;      Totals:         1       0       0       0       0
   424 ;;Total ram usage:        1 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; Hardware stack levels required when called: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434  0098                     _setup:	
   435                           ;psect for function _setup
   436                           
   437  0098                     l682:	
   438                           ;incstack = 0
   439                           ; Regs used in _setup: [wreg+status,2+status,0]
   440                           
   441                           
   442                           ;Prelab9.c: 112:     ANSEL = 0b00000111;
   443  0098  3007               	movlw	7
   444  0099  1683               	bsf	3,5	;RP0=1, select bank3
   445  009A  1703               	bsf	3,6	;RP1=1, select bank3
   446  009B  0088               	movwf	8	;volatile
   447  009C                     l684:
   448                           
   449                           ;Prelab9.c: 113:     ANSELH = 0;
   450  009C  0189               	clrf	9	;volatile
   451  009D                     l686:
   452                           
   453                           ;Prelab9.c: 115:     TRISA = 0b00000111;
   454  009D  3007               	movlw	7
   455  009E  1683               	bsf	3,5	;RP0=1, select bank1
   456  009F  1303               	bcf	3,6	;RP1=0, select bank1
   457  00A0  0085               	movwf	5	;volatile
   458                           
   459                           ;Prelab9.c: 116:     PORTA = 0;
   460  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   461  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   462  00A3  0185               	clrf	5	;volatile
   463                           
   464                           ;Prelab9.c: 118:     TRISD = 0;
   465  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   466  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   467  00A6  0188               	clrf	8	;volatile
   468                           
   469                           ;Prelab9.c: 119:     PORTD = 0;
   470  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   471  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   472  00A9  0188               	clrf	8	;volatile
   473  00AA                     l688:
   474                           
   475                           ;Prelab9.c: 122:     OSCCONbits.IRCF = 0b0110;
   476  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   477  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   478  00AC  080F               	movf	15,w	;volatile
   479  00AD  398F               	andlw	-113
   480  00AE  3860               	iorlw	96
   481  00AF  008F               	movwf	15	;volatile
   482  00B0                     l690:
   483                           
   484                           ;Prelab9.c: 123:     OSCCONbits.SCS = 1;
   485  00B0  140F               	bsf	15,0	;volatile
   486  00B1                     l692:
   487                           
   488                           ;Prelab9.c: 126:     OPTION_REGbits.T0CS = 0;
   489  00B1  1281               	bcf	1,5	;volatile
   490  00B2                     l694:
   491                           
   492                           ;Prelab9.c: 127:     OPTION_REGbits.T0SE = 0;
   493  00B2  1201               	bcf	1,4	;volatile
   494  00B3                     l696:
   495                           
   496                           ;Prelab9.c: 128:     OPTION_REGbits.PSA = 0;
   497  00B3  1181               	bcf	1,3	;volatile
   498  00B4                     l698:
   499                           
   500                           ;Prelab9.c: 129:     OPTION_REGbits.PS2 = 0;
   501  00B4  1101               	bcf	1,2	;volatile
   502  00B5                     l700:
   503                           
   504                           ;Prelab9.c: 130:     OPTION_REGbits.PS1 = 1;
   505  00B5  1481               	bsf	1,1	;volatile
   506  00B6                     l702:
   507                           
   508                           ;Prelab9.c: 131:     OPTION_REGbits.PS0 = 0;
   509  00B6  1001               	bcf	1,0	;volatile
   510  00B7                     l704:
   511                           
   512                           ;Prelab9.c: 132:     TMR0 = 250;
   513  00B7  30FA               	movlw	250
   514  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   515  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   516  00BA  0081               	movwf	1	;volatile
   517  00BB                     l706:
   518                           
   519                           ;Prelab9.c: 134:     INTCONbits.T0IE = 1;
   520  00BB  168B               	bsf	11,5	;volatile
   521  00BC                     l708:
   522                           
   523                           ;Prelab9.c: 135:     INTCONbits.T0IF = 0;
   524  00BC  110B               	bcf	11,2	;volatile
   525  00BD                     l710:
   526                           
   527                           ;Prelab9.c: 138:     ADCON0bits.ADCS = 0b01;
   528  00BD  081F               	movf	31,w	;volatile
   529  00BE  393F               	andlw	-193
   530  00BF  3840               	iorlw	64
   531  00C0  009F               	movwf	31	;volatile
   532  00C1                     l712:
   533                           
   534                           ;Prelab9.c: 139:     ADCON0bits.CHS = 0;
   535  00C1  30C3               	movlw	-61
   536  00C2  059F               	andwf	31,f	;volatile
   537  00C3                     l714:
   538                           
   539                           ;Prelab9.c: 140:     ADCON1bits.ADFM = 0;
   540  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   541  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   542  00C5  139F               	bcf	31,7	;volatile
   543  00C6                     l716:
   544                           
   545                           ;Prelab9.c: 141:     ADCON1bits.VCFG0 = 0;
   546  00C6  121F               	bcf	31,4	;volatile
   547  00C7                     l718:
   548                           
   549                           ;Prelab9.c: 142:     ADCON1bits.VCFG1 = 0;
   550  00C7  129F               	bcf	31,5	;volatile
   551  00C8                     l720:
   552                           
   553                           ;Prelab9.c: 147:     TRISCbits.TRISC2 = 1;
   554  00C8  1507               	bsf	7,2	;volatile
   555  00C9                     l722:
   556                           
   557                           ;Prelab9.c: 148:     TRISCbits.TRISC1 = 1;
   558  00C9  1487               	bsf	7,1	;volatile
   559  00CA                     l724:
   560                           
   561                           ;Prelab9.c: 149:     PR2 = 155;
   562  00CA  309B               	movlw	155
   563  00CB  0092               	movwf	18	;volatile
   564  00CC                     l726:
   565                           
   566                           ;Prelab9.c: 150:     CCP1CONbits.P1M = 0;
   567  00CC  303F               	movlw	-193
   568  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   569  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   570  00CF  0597               	andwf	23,f	;volatile
   571  00D0                     l728:
   572                           
   573                           ;Prelab9.c: 151:     CCP1CONbits.CCP1M = 0b1100;
   574  00D0  0817               	movf	23,w	;volatile
   575  00D1  39F0               	andlw	-16
   576  00D2  380C               	iorlw	12
   577  00D3  0097               	movwf	23	;volatile
   578  00D4                     l730:
   579                           
   580                           ;Prelab9.c: 152:     CCP2CONbits.CCP2M = 0b1100;
   581  00D4  081D               	movf	29,w	;volatile
   582  00D5  39F0               	andlw	-16
   583  00D6  380C               	iorlw	12
   584  00D7  009D               	movwf	29	;volatile
   585  00D8                     l732:
   586                           
   587                           ;Prelab9.c: 154:     CCPR1L = 0x0F;
   588  00D8  300F               	movlw	15
   589  00D9  0095               	movwf	21	;volatile
   590  00DA                     l734:
   591                           
   592                           ;Prelab9.c: 155:     CCP1CONbits.DC1B = 0;
   593  00DA  30CF               	movlw	-49
   594  00DB  0597               	andwf	23,f	;volatile
   595  00DC                     l736:
   596                           
   597                           ;Prelab9.c: 157:     CCPR2L = 0x0F;
   598  00DC  300F               	movlw	15
   599  00DD  009B               	movwf	27	;volatile
   600  00DE                     l738:
   601                           
   602                           ;Prelab9.c: 158:     CCP2CONbits.DC2B0 = 0;
   603  00DE  121D               	bcf	29,4	;volatile
   604  00DF                     l740:
   605                           
   606                           ;Prelab9.c: 161:     PIR1bits.TMR2IF = 0;
   607  00DF  108C               	bcf	12,1	;volatile
   608  00E0                     l742:
   609                           
   610                           ;Prelab9.c: 162:     T2CONbits.T2CKPS = 0b11;
   611  00E0  3003               	movlw	3
   612  00E1  0492               	iorwf	18,f	;volatile
   613  00E2                     l744:
   614                           
   615                           ;Prelab9.c: 163:     T2CONbits.TMR2ON = 1;
   616  00E2  1512               	bsf	18,2	;volatile
   617  00E3                     l87:	
   618                           ;Prelab9.c: 165:     while (PIR1bits.TMR2IF == 0);
   619                           
   620  00E3  1C8C               	btfss	12,1	;volatile
   621  00E4  28E6               	goto	u11
   622  00E5  28E7               	goto	u10
   623  00E6                     u11:
   624  00E6  28E3               	goto	l87
   625  00E7                     u10:
   626  00E7                     l89:
   627                           
   628                           ;Prelab9.c: 166:     PIR1bits.TMR2IF = 0;
   629  00E7  108C               	bcf	12,1	;volatile
   630                           
   631                           ;Prelab9.c: 168:     TRISCbits.TRISC2 = 0;
   632  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   633  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   634  00EA  1107               	bcf	7,2	;volatile
   635                           
   636                           ;Prelab9.c: 169:     TRISCbits.TRISC1 = 0;
   637  00EB  1087               	bcf	7,1	;volatile
   638                           
   639                           ;Prelab9.c: 172:     PIE1bits.ADIE = 1;
   640  00EC  170C               	bsf	12,6	;volatile
   641                           
   642                           ;Prelab9.c: 173:     PIR1bits.ADIF = 0;
   643  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   644  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   645  00EF  130C               	bcf	12,6	;volatile
   646                           
   647                           ;Prelab9.c: 174:     INTCONbits.PEIE = 1;
   648  00F0  170B               	bsf	11,6	;volatile
   649                           
   650                           ;Prelab9.c: 175:     INTCONbits.GIE = 1;
   651  00F1  178B               	bsf	11,7	;volatile
   652  00F2                     l746:
   653                           
   654                           ;Prelab9.c: 177:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   655  00F2  3010               	movlw	16
   656  00F3  00F4               	movwf	??_setup
   657  00F4                     u137:
   658  00F4  0BF4               	decfsz	??_setup,f
   659  00F5  28F4               	goto	u137
   660  00F6  0000               	nop
   661  00F7                     l748:
   662                           
   663                           ;Prelab9.c: 178:     ADCON0bits.ADON = 1;
   664  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   665  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   666  00F9  141F               	bsf	31,0	;volatile
   667  00FA                     l90:
   668  00FA  0008               	return
   669  00FB                     __end_of_setup:
   670                           
   671                           	psect	text2
   672  0015                     __ptext2:	
   673 ;; *************** function _isr *****************
   674 ;; Defined at:
   675 ;;		line 49 in file "Prelab9.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          4       0       0       0       0
   692 ;;      Totals:         4       0       0       0       0
   693 ;;Total ram usage:        4 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		Interrupt level 1
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702  0015                     _isr:	
   703                           ;psect for function _isr
   704                           
   705  0015                     i1l752:
   706                           
   707                           ;Prelab9.c: 51:     if (PIR1bits.ADIF)
   708  0015  1283               	bcf	3,5	;RP0=0, select bank0
   709  0016  1303               	bcf	3,6	;RP1=0, select bank0
   710  0017  1F0C               	btfss	12,6	;volatile
   711  0018  281A               	goto	u2_21
   712  0019  281B               	goto	u2_20
   713  001A                     u2_21:
   714  001A  287C               	goto	i1l766
   715  001B                     u2_20:
   716  001B                     i1l754:
   717                           
   718                           ;Prelab9.c: 52:     {;Prelab9.c: 53:          if (ADCON0bits.CHS == 0){
   719  001B  0C1F               	rrf	31,w	;volatile
   720  001C  00F0               	movwf	??_isr
   721  001D  0C70               	rrf	??_isr,w
   722  001E  390F               	andlw	15
   723  001F  3A00               	xorlw	0
   724  0020  1D03               	skipz
   725  0021  2823               	goto	u3_21
   726  0022  2824               	goto	u3_20
   727  0023                     u3_21:
   728  0023  2849               	goto	i1l758
   729  0024                     u3_20:
   730  0024                     i1l756:
   731                           
   732                           ;Prelab9.c: 54:             CCPR1L = (ADRESH>>1)+30;
   733  0024  081E               	movf	30,w	;volatile
   734  0025  00F0               	movwf	??_isr
   735  0026  1003               	clrc
   736  0027  0C70               	rrf	??_isr,w
   737  0028  3E1E               	addlw	30
   738  0029  0095               	movwf	21	;volatile
   739                           
   740                           ;Prelab9.c: 55:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   741  002A  081E               	movf	30,w	;volatile
   742  002B  3901               	andlw	1
   743  002C  00F0               	movwf	??_isr
   744  002D  0EF0               	swapf	??_isr,f
   745  002E  0DF0               	rlf	??_isr,f
   746  002F  0817               	movf	23,w	;volatile
   747  0030  0670               	xorwf	??_isr,w
   748  0031  39DF               	andlw	-33
   749  0032  0670               	xorwf	??_isr,w
   750  0033  0097               	movwf	23	;volatile
   751                           
   752                           ;Prelab9.c: 56:             CCP1CONbits.DC1B0 = ADRESL >> 7;
   753  0034  1683               	bsf	3,5	;RP0=1, select bank1
   754  0035  1303               	bcf	3,6	;RP1=0, select bank1
   755  0036  081E               	movf	30,w	;volatile
